Date,Open,High,Low,Close,Volume
2007-05-09,50.03,50.03,50.03,50.03,100.0
2007-05-10,,,,50.03,0.0
2007-05-11,,,,50.03,0.0
2007-05-14,49.98,50.0,49.96,49.96,600.0
2007-05-15,,,,49.96,0.0
2007-05-16,50.14,50.14,49.89,49.89,600.0
2007-05-17,49.8,49.83,49.8,49.83,800.0
2007-05-18,49.87,49.87,49.87,49.87,100.0
2007-05-21,,,,49.87,0.0
2007-05-22,49.69,49.7,49.69,49.69,7800.0
2007-05-23,49.72,49.74,49.72,49.74,2400.0
2007-05-24,49.62,49.66,49.62,49.62,3000.0
2007-05-25,49.76,49.78,49.72,49.76,2300.0
2007-05-29,49.9,49.9,49.67,49.67,900.0
2007-05-30,,,,49.67,0.0
2007-05-31,49.73,49.76,49.73,49.75,24300.0
2007-06-01,49.68,49.72,49.66,49.72,4100.0
2007-06-04,49.85,49.89,49.84,49.88,10300.0
2007-06-05,50.01,50.01,49.99,50.01,600.0
2007-06-06,49.94,50.01,49.94,49.97,10100.0
2007-06-07,49.77,49.78,49.69,49.69,3800.0
2007-06-08,49.39,49.48,49.39,49.48,9600.0
2007-06-11,49.4,49.42,49.4,49.42,500.0
2007-06-12,49.28,49.31,49.28,49.3,11700.0
2007-06-13,49.15,49.23,49.14,49.23,1700.0
2007-06-14,49.25,49.29,49.25,49.29,4600.0
2007-06-15,49.46,49.53,49.46,49.52,9100.0
2007-06-18,49.64,49.65,49.59,49.65,2800.0
2007-06-19,49.7,49.71,49.69,49.71,6200.0
2007-06-20,49.73,49.73,49.67,49.67,5900.0
2007-06-21,49.6,49.61,49.6,49.61,4200.0
2007-06-22,49.77,49.87,49.77,49.86,5500.0
2007-06-25,49.89,49.91,49.82,49.88,9400.0
2007-06-26,49.88,49.92,49.87,49.92,15900.0
2007-06-27,49.79,49.84,49.79,49.83,6700.0
2007-06-28,49.92,49.92,49.8,49.81,10200.0
2007-06-29,50.12,50.17,50.06,50.17,14000.0
2007-07-02,50.51,50.56,50.5,50.51,3500.0
2007-07-03,50.45,50.48,50.44,50.48,2800.0
2007-07-05,50.5,50.5,50.43,50.47,3100.0
2007-07-06,50.58,50.58,50.55,50.55,500.0
2007-07-09,50.54,50.55,50.54,50.55,1500.0
2007-07-10,50.8,50.97,50.78,50.9,400.0
2007-07-11,51.06,51.09,51.06,51.07,1800.0
2007-07-12,51.12,51.16,51.11,51.14,1800.0
2007-07-13,51.23,51.23,51.13,51.15,2900.0
2007-07-16,51.15,51.16,51.12,51.13,700.0
2007-07-17,51.1,51.18,51.1,51.18,900.0
2007-07-18,51.14,51.32,51.14,51.29,2000.0
2007-07-19,51.32,51.32,51.24,51.24,6000.0
2007-07-20,51.25,51.38,51.25,51.32,3000.0
2007-07-23,51.31,51.31,51.24,51.24,2200.0
2007-07-24,51.38,51.38,51.33,51.37,1800.0
2007-07-25,51.05,51.05,50.94,50.94,1900.0
2007-07-26,50.97,51.16,50.2,50.2,3000.0
2007-07-27,50.56,50.78,50.56,50.78,15500.0
2007-07-30,50.83,50.88,50.83,50.88,4100.0
2007-07-31,50.97,50.97,50.84,50.84,3600.0
2007-08-01,50.95,50.95,50.76,50.76,300.0
2007-08-02,50.83,50.95,50.83,50.95,800.0
2007-08-03,51.05,51.34,51.05,51.34,1200.0
2007-08-06,51.37,51.37,51.26,51.3,2400.0
2007-08-07,51.27,51.27,51.1,51.1,2600.0
2007-08-08,51.39,51.39,51.37,51.37,300.0
2007-08-09,51.01,51.01,50.89,50.89,900.0
2007-08-10,50.93,50.93,50.86,50.89,800.0
2007-08-13,50.83,50.83,50.68,50.68,1600.0
2007-08-14,50.55,50.56,50.5,50.5,8500.0
2007-08-15,50.15,50.27,50.15,50.19,1000.0
2007-08-16,49.96,50.03,49.76,49.79,7100.0
2007-08-17,50.25,50.27,50.17,50.17,2300.0
2007-08-20,50.24,50.24,50.17,50.17,4100.0
2007-08-21,50.21,50.21,50.12,50.16,2900.0
2007-08-22,50.44,50.44,50.37,50.4,900.0
2007-08-23,50.53,50.53,50.5,50.5,900.0
2007-08-24,50.84,50.94,50.8,50.93,1100.0
2007-08-27,50.83,50.87,50.83,50.87,3900.0
2007-08-28,50.88,50.88,50.74,50.74,3200.0
2007-08-29,50.84,50.97,50.84,50.97,5400.0
2007-08-30,50.86,50.9,50.8,50.8,2300.0
2007-08-31,50.89,50.9,50.86,50.86,4900.0
2007-09-04,50.73,50.78,50.73,50.78,2500.0
2007-09-05,50.99,50.99,50.98,50.98,1200.0
2007-09-06,51.03,51.03,51.0,51.0,8700.0
2007-09-07,51.4,51.4,51.35,51.37,2900.0
2007-09-10,51.5,51.5,51.42,51.49,2200.0
2007-09-11,51.63,51.65,51.6,51.65,3400.0
2007-09-12,51.9,51.93,51.89,51.93,1100.0
2007-09-13,,,,51.93,0.0
2007-09-14,51.74,51.82,51.74,51.82,800.0
2007-09-17,51.84,51.84,51.76,51.78,1000.0
2007-09-18,51.87,52.1,51.87,52.1,1500.0
2007-09-19,52.18,52.18,52.1,52.18,5900.0
2007-09-20,52.46,52.66,52.46,52.6,10100.0
2007-09-21,52.52,52.67,52.52,52.66,8700.0
2007-09-24,52.7,52.7,52.63,52.67,4800.0
2007-09-25,52.74,52.92,52.74,52.92,2800.0
2007-09-26,52.83,52.86,52.77,52.86,1800.0
2007-09-27,53.01,53.01,52.88,52.91,11400.0
2007-09-28,53.12,53.33,53.12,53.33,2100.0
2007-10-01,53.21,53.28,53.2,53.24,7400.0
2007-10-02,52.98,52.99,52.9,52.96,14500.0
2007-10-03,53.06,53.06,52.78,52.78,12600.0
2007-10-04,52.76,52.91,52.76,52.89,4800.0
2007-10-05,52.82,52.94,52.82,52.86,29400.0
2007-10-08,52.67,52.68,52.57,52.62,23100.0
2007-10-09,52.61,52.77,52.61,52.63,85100.0
2007-10-10,52.93,53.06,52.93,53.06,120200.0
2007-10-11,53.26,53.31,53.2,53.2,30100.0
2007-10-12,53.09,53.12,53.0,53.02,53500.0
2007-10-15,53.21,53.26,53.13,53.26,114300.0
2007-10-16,53.2,53.21,52.86,52.98,106600.0
2007-10-17,53.22,53.58,53.05,53.4,221200.0
2007-10-18,53.54,53.75,53.48,53.75,114600.0
2007-10-19,53.39,53.59,53.39,53.59,31200.0
2007-10-22,53.12,53.15,52.98,53.11,11500.0
2007-10-23,53.4,53.46,53.4,53.46,5900.0
2007-10-24,53.32,53.51,53.29,53.51,13100.0
2007-10-25,53.74,53.74,53.64,53.73,4500.0
2007-10-26,53.9,54.0,53.86,54.0,27800.0
2007-10-29,53.96,54.14,53.96,54.13,3300.0
2007-10-30,54.06,54.2,54.04,54.2,16400.0
2007-10-31,54.21,54.43,54.21,54.43,7900.0
2007-11-01,54.09,54.29,54.09,54.25,4500.0
2007-11-02,54.34,54.7,54.29,54.7,3500.0
2007-11-05,54.32,54.36,54.19,54.35,5000.0
2007-11-06,54.65,54.74,54.63,54.74,20100.0
2007-11-07,55.15,55.2,55.01,55.01,9900.0
2007-11-08,55.09,55.29,55.09,55.23,30800.0
